迭代次数,距离组件,时间组件,负载组件,生存概率组件
0,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
1,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
2,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
3,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
4,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
5,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
6,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
7,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
8,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
9,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
10,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
11,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
12,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
13,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
14,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
15,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
16,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
17,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
18,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
19,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
20,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
21,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
22,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
23,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
24,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
25,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
26,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
27,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
28,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
29,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
30,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
31,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
32,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
33,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
34,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
35,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
36,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
37,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
38,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
39,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
40,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
41,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
42,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
43,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
44,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
45,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
46,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
47,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
48,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
49,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
50,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
51,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
52,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
53,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
54,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
55,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
56,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
57,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
58,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
59,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
60,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
61,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
62,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
63,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
64,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
65,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
66,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
67,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
68,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
69,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
70,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
71,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
72,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
73,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
74,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
75,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
76,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
77,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
78,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
79,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
80,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
81,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
82,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
83,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
84,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
85,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
86,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
87,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
88,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
89,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
90,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
91,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
92,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
93,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
94,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
95,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
96,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
97,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
98,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
99,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
100,0.5058126114861738,0.6944811040606893,0.05,0.74018670845752
